Process Area,Business Role,Enabler Type,Enabler Type,Auto-Assigned,Requestable in SailPoint
ES,CLX_CONTRACT MANUFACTURER (NONCLX),PL_D,Plant_Display,,
ES,CLX_CONTRACT MANUFACTURING MANAGER,PL_D,Plant_Display,,
ES,CLX_CONTRACT MANUFACTURING SUPPORT,PL_D,Plant_Display,,
ES,CLX_EHS SPECIALIST,PL_D,Plant_Display,,
ES,CLX_PLANT ACCOUNTANT CONTROLLER,PL_D,Plant_Display,,
ES,CLX_PLANT DATA MAINTAINER,PL_D,Plant_Display,,
ES,CLX_PLANT ENGINEER,PL_D,Plant_Display,,
ES,CLX_PLANT INVENTORY MANAGEMENT,PL_D,Plant_Display,,
ES,CLX_PLANT LOCAL MASTER DATA MAINTAINER,PL_D,Plant_Display,,
ES,CLX_PLANT MAINTENANCE EXECUTION,PL_D,Plant_Display,,
ES,CLX_PLANT MAINTENANCE MANAGEMENT,PL_D,Plant_Display,,
ES,CLX_PLANT MAINTENANCE PLANNING,PL_D,Plant_Display,,
ES,CLX_PLANT MATERIAL COORDINATOR,PL_D,Plant_Display,,
ES,CLX_PLANT OPERATIONS MANAGER,PL_D,Plant_Display,,
ES,CLX_PLANT PARTS MANAGEMENT,PL_D,Plant_Display,,
ES,CLX_PLANT PROCESS OPERATOR,PL_D,Plant_Display,,
ES,CLX_PLANT PRODUCTION EXECUTION,PL_D,Plant_Display,,
ES,CLX_PLANT PRODUCTION EXECUTION TEAM LEAD,PL_D,Plant_Display,,
ES,CLX_PLANT PRODUCTION SCHEDULER,PL_D,Plant_Display,,
ES,CLX_PLANT QUALITY MANAGEMENT,PL_D,Plant_Display,,
ES,CLX_PLANT SITE MANAGER,PL_D,Plant_Display,,
ES,CLX_PROJECT ENGINEER,PL_D,Plant_Display,,
Finance,CLX_CATEGORY COST ANALYST,PL_D,Plant_Display,Yes,No
Finance,CLX_CATEGORY COST MANAGER,PL_D,Plant_Display,Yes,No
Finance,CLX_CFP ANALYST,PL_D,Plant_Display,Yes,No
Finance,CLX_CFP MANAGER,PL_D,Plant_Display,Yes,No
Finance,CLX_CORPORATE ACCOUNTANT,PL_D,Plant_Display,Yes,No
Finance,CLX_CORPORATE ACCOUNTING MANAGER,PL_D,Plant_Display,Yes,No
Finance,CLX_CORPORATE EBE ACCOUNTANT,PL_D,Plant_Display,Yes,No
Finance,CLX_CORPORATE EBE ACCOUNTING  MANAGER,PL_D,Plant_Display,Yes,No
Finance,CLX_CORPORATE REPORTING MANAGER,PL_D,Plant_Display,Yes,No
Finance,CLX_CREDIT ANALYST,PL_D,Plant_Display,Yes,No
Finance,CLX_ESSBASE DATABASE ADMIN,PL_D,Plant_Display,Yes,No
Finance,CLX_FA ACCOUNTANT,PL_D,Plant_Display,Yes,No
Finance,CLX_FA MANAGER,PL_D,Plant_Display,Yes,No
Finance,CLX_FINANCE DISPLAY,PL_D,Plant_Display,Yes,No
Finance,CLX_CORPORATE ACCOUNTANT,PC_D,Profit Center_Display,No,Yes
Finance,CLX_FORECAST MANAGER,PL_D,Plant_Display,Yes,No
Finance,CLX_FUNCTIONAL PLANNING ANALYST,PL_D,Plant_Display,Yes,No
Finance,CLX_FUNCTIONAL PLANNING MANAGER,PL_D,Plant_Display,Yes,No
